X1,X2,X3,X4,Y1,Y2,Y3
0.4945101351351351,0.573356807511737,0.472707423580786,0.34711342356540276,1.0,0.0,0.0
0.4556621880998081,0.33630609896432684,0.36129647283126787,0.3531556946942077,0.0,0.0,1.0
0.5152080062794349,0.5672043010752688,0.4638617318435755,0.32980454635612266,0.0,1.0,0.0
0.48995673671199014,0.3612759643916914,0.3816929133858268,0.36254028068104166,1.0,0.0,0.0
0.5760412494993993,0.48982988165680474,0.4266252390057361,0.379106317284648,0.0,0.0,1.0
0.4840068595287802,0.4861577181208054,0.31346949327817997,0.31339474277087753,0.0,1.0,0.0
0.5359799482535577,0.41997098646034814,0.39951573849878935,0.3094643243828497,1.0,0.0,0.0
0.46405823475887165,0.37876712328767126,0.3212180746561886,0.3797793734897509,0.0,0.0,1.0
0.5556868304977945,0.33075657894736843,0.3680045871559633,0.3326927385464983,0.0,1.0,0.0
0.49573742540494453,0.30106100795755963,0.34720394736842103,0.31646916187204166,1.0,0.0,0.0
0.6428450033990483,0.44110800744878953,0.4014084507042254,0.4370712676602665,0.0,0.0,1.0
0.6280327868852459,0.45272140221402213,0.4280478395061728,0.2509242615977103,0.0,1.0,0.0
0.37704410307234887,0.5175992779783394,0.39501633986928103,0.419293859945166,1.0,0.0,0.0
0.46194779116465867,0.4255865102639296,0.53,0.3713361532920515,0.0,0.0,1.0
0.46906523201075995,0.28042763157894735,0.2779783393501805,0.3090017805413069,0.0,1.0,0.0
0.6601086380498145,0.2781713900134953,0.4809322033898305,0.30272283492159285,1.0,0.0,0.0
0.5139175257731958,0.6520715630885123,0.39941176470588236,0.3562912317088104,0.0,0.0,1.0
0.5900643687707641,0.37830132052821125,0.3727631578947368,0.30983598544492363,0.0,1.0,0.0
0.5602081268582756,0.36116412213740456,0.3991477272727273,0.37689369036407894,1.0,0.0,0.0
0.5053998161764706,0.46090909090909093,0.3820960698689957,0.22872005620700273,0.0,0.0,1.0
0.5847027972027972,0.4388095238095238,0.4165955631399318,0.36964476532762314,0.0,1.0,0.0
0.6960082385249118,0.24930445151033387,0.2782382420971473,0.5366638616204711,1.0,0.0,0.0
0.732222428518381,0.3676823416506718,0.291177797833935,0.4055999921656306,0.0,0.0,1.0
0.43173901393354774,0.3450043630017452,0.3684017595307918,0.3155340909473656,0.0,1.0,0.0
0.5831717451523546,0.48247126436781607,0.42002012072434614,0.3888149654772056,1.0,0.0,0.0
0.4860747051114024,0.48227109515260325,0.3860169491525424,0.2851145619067824,0.0,0.0,1.0
0.5031966490299824,0.324625,0.3896366083445491,0.34922900135330903,0.0,1.0,0.0
0.43989444878811573,0.35332585949177875,0.5879310344827586,0.3217054021890944,1.0,0.0,0.0
0.5684029185245236,0.3681167400881057,0.47016837481698387,0.5350097374788723,0.0,0.0,1.0
0.4822324414715719,0.4135572139303482,0.5853321033210332,0.3270623129743466,0.0,1.0,0.0
0.6101348098218584,0.6218820861678005,0.34896661367249604,0.2854084358955686,1.0,0.0,0.0
0.5101570289132602,0.3596398305084746,0.3463020030816641,0.39828351206131946,0.0,0.0,1.0
0.49487259167184594,0.4837751371115174,0.40616710875331563,0.3920151092274826,0.0,1.0,0.0
0.28941541186891057,0.35764446227929375,0.33579766536964983,0.4103358135340041,1.0,0.0,0.0
0.5143238761974944,0.42441502463054187,0.5082684824902723,0.48211707815694294,0.0,0.0,1.0
0.43307991513437055,0.3428861788617886,0.3819714656290532,0.3474781706298696,0.0,1.0,0.0
0.4053731343283582,0.2720125786163522,0.30336538461538465,0.29123173984268175,1.0,0.0,0.0
0.5735750564334086,0.4001014198782961,0.49453125000000003,0.3747238299726164,0.0,0.0,1.0
0.5761596471257826,0.35210817717206133,0.3590047393364929,0.3106418541310349,0.0,1.0,0.0
0.4711102719033232,0.36374045801526717,0.2852983988355168,0.29164639840496287,1.0,0.0,0.0
0.6127564847077042,0.5396764252696455,0.45552884615384615,0.3207819449263476,0.0,0.0,1.0
0.6776678932842686,0.36460526315789477,0.28077988915281077,0.41244364416233625,0.0,1.0,0.0
0.5348818387827776,0.4817222767419038,0.5872689938398357,0.4161745136590511,1.0,0.0,0.0
0.45919296116504854,0.3937621832358675,0.44886363636363635,0.49560864191898873,0.0,0.0,1.0
0.41568535091851155,0.4317885117493473,0.3922176308539945,0.381902577598707,0.0,1.0,0.0
0.5387613378684807,0.364648033126294,0.5746951219512195,0.3683128163342586,1.0,0.0,0.0
0.43657559572719806,0.3837244283995187,0.4108761329305136,0.31766093446347643,0.0,0.0,1.0
0.5723020675743823,0.41556103108415465,0.3907035175879397,0.3376869947064004,0.0,1.0,0.0
0.4876529225192569,0.4538878842676311,0.4359605911330049,0.43381518331369795,1.0,0.0,0.0
0.553246359223301,0.3921595982142857,0.26039823008849555,0.3120379204304087,0.0,0.0,1.0
0.628003314001657,0.5501117734724292,0.5365338164251208,0.3197524948937868,0.0,1.0,0.0
0.5465735196274119,0.41862788632326825,0.595,0.4569188016013844,1.0,0.0,0.0
0.4865402621722846,0.49345549738219896,0.3863049095607235,0.3531161868269003,0.0,0.0,1.0
0.5768515237420269,0.38375443262411346,0.3167420814479638,0.3412549352095566,0.0,1.0,0.0
0.5685610010427529,0.43795768917819367,0.31088969404186795,0.5613461749533531,1.0,0.0,0.0
0.561412833397758,0.3493031358885017,0.319873595505618,0.4053895319945975,0.0,0.0,1.0
0.40869140625,0.3813657407407407,0.35561497326203206,0.2319133889551053,0.0,1.0,0.0
0.4385506003430532,0.5944029850746269,0.47649572649572647,0.7070592522085726,1.0,0.0,0.0
0.6385885447106955,0.34525277435265106,0.3886986301369863,0.5774424083769634,0.0,0.0,1.0
0.43521448663853723,0.5756302521008403,0.4238241308793456,0.29671345540219557,0.0,1.0,0.0
0.5711736150770989,0.5733009708737864,0.30926501035196685,0.664873653254427,1.0,0.0,0.0
0.549215772500733,0.4965978928884987,0.3403205918618989,0.4549280147218012,0.0,0.0,1.0
0.5152755591054313,0.47464057507987223,0.4205192034139402,0.23532199706152296,0.0,1.0,0.0
0.601833596214511,0.3594517184942717,0.25815217391304346,0.3999691492450639,1.0,0.0,0.0
0.5502199413489737,0.4464285714285714,0.3769744835965978,0.39032215172595575,0.0,0.0,1.0
0.4666217127444369,0.35300495662949194,0.3887889688249401,0.35734794190417646,0.0,1.0,0.0
0.5648504757589488,0.3966323666978484,0.25976190476190475,0.4293802916274694,1.0,0.0,0.0
0.49434862692565307,0.454774472168906,0.3915605095541401,0.7041239246065476,0.0,0.0,1.0
0.3384787472035794,0.4147341628959276,0.335431654676259,0.3068969910697593,0.0,1.0,0.0
0.7363857501569366,0.2516255989048597,0.29865967365967366,0.405923204506917,1.0,0.0,0.0
0.5497491638795986,0.518213190184049,0.2894417475728155,0.625234463291616,0.0,0.0,1.0
0.7437153419593345,0.40766918967052534,0.3702647193062529,0.5771725681572307,0.0,1.0,0.0
0.4905419222903885,0.2880648330058939,0.4122424722662441,0.4314973465697928,1.0,0.0,0.0
0.43587613293051364,0.5019315673289184,0.5449275362318841,0.5317378390929144,0.0,0.0,1.0
0.3843221618357488,0.375,0.41674528301886793,0.3748567330971889,0.0,1.0,0.0
0.6056751467710372,0.5684695051783659,0.43245967741935487,0.5914127288182733,1.0,0.0,0.0
0.5992760320394331,0.4129834254143646,0.5531609195402298,0.6895378604149824,0.0,0.0,1.0
0.5878684807256236,0.5132575757575758,0.5804195804195804,0.3252948062333769,0.0,1.0,0.0
0.42092391304347826,0.44516971279373374,0.3699644549763033,0.6806194045550525,1.0,0.0,0.0
0.42052826691380907,0.44306144067796616,0.46905537459283386,0.608623311170605,0.0,0.0,1.0
0.26627748949839386,0.4172163588390501,0.3016516810007819,0.26776822605231765,0.0,1.0,0.0
0.4802347544522396,0.4234422492401216,0.47878590078328986,0.5487896187113934,1.0,0.0,0.0
0.4322845417236662,0.5442176870748299,0.36483739837398377,0.6665031397174255,0.0,0.0,1.0
0.41058235549760974,0.5401554404145078,0.39198717948717954,0.4587690322359611,0.0,1.0,0.0
0.44266316750342305,0.37580128205128205,0.3113132911392405,0.4586767166503024,1.0,0.0,0.0
0.5481174698795181,0.4678260869565217,0.5545634920634921,0.5480320343714238,0.0,0.0,1.0
0.5052179534540081,0.38720562894887994,0.438764829030007,0.33561038065691634,0.0,1.0,0.0
0.5438322368421052,0.5112834978843441,0.36244619799139166,0.5249231895759926,1.0,0.0,0.0
0.7437938084112149,0.32717391304347826,0.2647058823529412,0.3756921950045967,0.0,0.0,1.0
0.39584432717678103,0.35853379152348225,0.47225,0.32675587142834595,0.0,1.0,0.0
0.5733630952380953,0.38262195121951226,0.5496688741721854,0.5782579946674518,1.0,0.0,0.0
0.6033311772315654,0.3460591133004926,0.26595127610208813,0.3369873237148152,0.0,0.0,1.0
0.5457610789980732,0.38674903100775193,0.5154135338345864,0.3731492894544683,0.0,1.0,0.0
0.4282128514056225,0.5057603686635945,0.34261241970021417,0.5422931640464144,1.0,0.0,0.0
0.5046140939597316,0.3959270927092709,0.3955018359853121,0.6714330815704758,0.0,0.0,1.0
0.6311141304347826,0.3447668771248179,0.30667701863354035,0.3063857437093382,0.0,1.0,0.0
0.5325928623452294,0.4811253561253561,0.3577519379844961,0.3573012461560205,1.0,0.0,0.0
0.6201480263157895,0.5246212121212122,0.6269230769230769,0.4924692304008429,0.0,0.0,1.0
0.4529925398440149,0.38390928725701945,0.3994515539305302,0.35001554536864865,0.0,1.0,0.0
0.4764260768335274,0.49981371087928467,0.4677958015267175,0.6094257911080185,1.0,0.0,0.0
0.5348820687695368,0.44049173194081814,0.4482978723404255,0.4832686769040281,0.0,0.0,1.0
0.5380012274959083,0.5268010291595198,0.38414634146341464,0.2483771287965958,0.0,1.0,0.0
0.4003050969131371,0.3997764530551416,0.47057438794726925,0.48344998147401275,1.0,0.0,0.0
0.6145444858817262,0.4898886283704572,0.4412470023980815,0.63989083053979,0.0,0.0,1.0
0.4830402010050251,0.41395014381591566,0.421875,0.4087394602163944,0.0,1.0,0.0
0.526507587859425,0.48748761149653125,0.4716346153846154,0.569497330348117,1.0,0.0,0.0
0.5084645669291339,0.4063786008230453,0.4652777777777778,0.40290054519292967,0.0,0.0,1.0
0.5779320987654322,0.3365158636897767,0.5369379014989293,0.34620167944135055,0.0,1.0,0.0
0.5217148087876322,0.4437625250501002,0.44028417818740395,0.4064383844568342,1.0,0.0,0.0
0.6206800445930881,0.4383916990920882,0.4312039312039312,0.4818013998327633,0.0,0.0,1.0
0.4806047648136836,0.6419701986754967,0.40813008130081296,0.3337715881694613,0.0,1.0,0.0
0.4527894491129785,0.42018072289156627,0.4798109965635739,0.36237990700886746,1.0,0.0,0.0
0.6081759742868622,0.32796780684104626,0.24268567141785446,0.49968975196497983,0.0,0.0,1.0
0.5455842391304349,0.2341209349593496,0.26239106753812635,0.3638810705397814,0.0,1.0,0.0
0.36957562220804085,0.43221258134490237,0.2422253634894992,0.37687487381295626,1.0,0.0,0.0
0.543445475638051,0.6348944591029023,0.44843462246777166,0.3926768942319598,0.0,0.0,1.0
0.3733565737051793,0.3732154996600952,0.4668344007319304,0.3277950186087867,0.0,1.0,0.0
0.534156279961649,0.4138636363636363,0.4444244604316547,0.3408193509494625,1.0,0.0,0.0
0.5746345726088338,0.5650123051681706,0.510662177328844,0.3656581253256288,0.0,0.0,1.0
0.6520103601381351,0.2918562329390355,0.2544197642792384,0.3122733378878824,0.0,1.0,0.0
0.5615026595744681,0.5966035634743876,0.4814268867924528,0.3711301459269195,1.0,0.0,0.0
0.6483965968586387,0.3625753012048193,0.369131455399061,0.35470597390960296,0.0,0.0,1.0
0.5556910569105691,0.4658273381294964,0.461747491638796,0.34802461343211294,0.0,1.0,0.0
0.76123121741797,0.3830439223697651,0.3651123046875,0.5634199794881813,1.0,0.0,0.0
0.5594207723035952,0.40644171779141103,0.48958333333333337,0.3162892788274087,0.0,0.0,1.0
0.7046594982078853,0.3228508217446271,0.3236655773420479,0.3172341418777427,0.0,1.0,0.0
0.4694505494505494,0.42114325068870523,0.4062172088142707,0.4460967898657904,1.0,0.0,0.0
0.527413256227758,0.504948914431673,0.4180497925311203,0.3576706991212254,0.0,0.0,1.0
0.6163560237709346,0.4269759450171821,0.37281508739650415,0.2984739045783888,0.0,1.0,0.0
0.644560878243513,0.3342531272994849,0.3959212376933896,0.5053174741411651,1.0,0.0,0.0
0.5066534541336354,0.32421875,0.4742353723404255,0.39859126775806225,0.0,0.0,1.0
0.42139317180616737,0.4029503105590062,0.39904284412032814,0.30129790093606906,0.0,1.0,0.0
0.4803726825576996,0.383801247771836,0.4861393692777212,0.422017015943651,1.0,0.0,0.0
0.4056107954545455,0.504894578313253,0.5584898278560251,0.41868432512924253,0.0,0.0,1.0
0.64672096908939,0.6294456066945606,0.38440533980582525,0.3241375912703677,0.0,1.0,0.0
0.49051357540071966,0.3940114068441064,0.38188976377952755,0.329104767842299,1.0,0.0,0.0
0.5007127583749109,0.5279933481152994,0.4811669128508124,0.3656413781584318,0.0,0.0,1.0
0.6140434049726085,0.560856864654333,0.5224550898203593,0.31456922688909716,0.0,1.0,0.0
0.5733501783590964,0.29388519134775376,0.2935960591133005,0.3040829785264717,1.0,0.0,0.0
0.511093502377179,0.4201456310679612,0.4343681917211329,0.4140181289472489,0.0,0.0,1.0
0.4822638501394978,0.38979941291585124,0.2878703703703704,0.35185474004723655,0.0,1.0,0.0
0.5377787558685446,0.39837905236907734,0.3328998699609883,0.43707227289278067,1.0,0.0,0.0
0.6046736725663717,0.5866895874263262,0.477692926045016,0.40118643502802886,0.0,0.0,1.0
0.39507348938486664,0.27439857845817384,0.2719465648854962,0.33292495567498076,0.0,1.0,0.0
0.4669397308367466,0.6150249376558603,0.413758389261745,0.4068129946339809,1.0,0.0,0.0
0.413272157564906,0.42374350086655116,0.41143497757847536,0.3870872502450163,0.0,0.0,1.0
0.5458167330677292,0.32359601449275366,0.33532461677186653,0.35070868904729824,0.0,1.0,0.0
0.5159395973154361,0.3575581395348838,0.38095238095238093,0.3752005137512013,1.0,0.0,0.0
0.4634387351778656,0.3660714285714286,0.48517699115044244,0.3804689455142808,0.0,0.0,1.0
0.4946613459879206,0.4469735503560529,0.42739762931034486,0.3368067569990343,0.0,1.0,0.0
0.6330922865013775,0.24432650073206444,0.2735,0.28157925789703103,1.0,0.0,0.0
0.45600810081008103,0.418426103646833,0.34244791666666663,0.27552905805773664,0.0,0.0,1.0
0.5802637086647133,0.6673306772908367,0.3214673913043478,0.2951919412106907,0.0,1.0,0.0
0.3162219101123595,0.24267782426778245,0.2974773242630385,0.45700945153896344,1.0,0.0,0.0
0.612482853223594,0.5239923224568138,0.473069105691057,0.2807650613789577,0.0,0.0,1.0
0.41854912067919947,0.3374731951393853,0.35341133816743575,0.2992575062528741,0.0,1.0,0.0
0.6042514239218877,0.4049922600619196,0.3625549048316252,0.27903333909513733,1.0,0.0,0.0
0.4933556108175319,0.4135106382978724,0.381423982869379,0.4044187013416455,0.0,0.0,1.0
0.7024934094903339,0.3086283185840708,0.33157790143084265,0.2958084836380384,0.0,1.0,0.0
0.48641136504014826,0.2643210749646393,0.5056532663316582,0.41654312995423715,1.0,0.0,0.0
0.6021739130434783,0.22560975609756098,0.31773450586264657,0.27471407625310773,0.0,0.0,1.0
0.4708882611424985,0.5342391304347825,0.3391744548286604,0.33108886262649107,0.0,1.0,0.0
0.5361168032786885,0.3173743500866551,0.5962389380530972,0.4157289490824967,1.0,0.0,0.0
0.6172326589595376,0.30423206278026904,0.40614334470989755,0.27888249087888767,0.0,0.0,1.0
0.6319018404907975,0.3298438608942513,0.28688837920489296,0.23941450314610596,0.0,1.0,0.0
0.42315573770491804,0.279324644549763,0.2269825268817204,0.35044606822210467,1.0,0.0,0.0
0.4935752078609221,0.3908762057877813,0.30338345864661653,0.40921340146314766,0.0,0.0,1.0
0.5133192794174013,0.3698266219239374,0.397422126745435,0.3209007736487422,0.0,1.0,0.0
0.5023243801652892,0.583955223880597,0.39989406779661013,0.4447228859490646,1.0,0.0,0.0
0.49404489234997706,0.2875,0.3434027777777778,0.5599229294334374,0.0,0.0,1.0
0.36290470934510677,0.4031289506953224,0.38339920948616596,0.29249959236255335,0.0,1.0,0.0
0.4583333333333333,0.37631777108433734,0.4489910313901345,0.44484247841467683,1.0,0.0,0.0
0.5962786259541984,0.30184977578475336,0.3521666666666667,0.3521103205073842,0.0,0.0,1.0
0.4364561027837259,0.5,0.34436758893280633,0.3375733359605693,0.0,1.0,0.0
0.4201082598235766,0.6501240694789081,0.47129783693843597,0.32238084613516904,1.0,0.0,0.0
0.4983320251177394,0.4651580459770115,0.6263297872340425,0.37382443903661733,0.0,0.0,1.0
0.5336062452399086,0.39434330299089726,0.4519642857142857,0.3517764751539943,0.0,1.0,0.0
0.5575720500271887,0.38109375,0.33674568965517243,0.2803425415283774,1.0,0.0,0.0
0.6024197722567288,0.2557531380753138,0.23715415019762848,0.2984705070831798,0.0,0.0,1.0
0.41624070631970256,0.4836538461538462,0.33879449838187703,0.3180318633729307,0.0,1.0,0.0
0.6356863335340157,0.4375923190546529,0.3983503717472119,0.36572035915850976,1.0,0.0,0.0
0.5456210746685276,0.309009009009009,0.3727235099337748,0.23756213488332106,0.0,0.0,1.0
0.39842549923195086,0.4069429778247096,0.391875,0.373237409573706,0.0,1.0,0.0
0.5401110586011342,0.307420993227991,0.42208672086720866,0.323112303021243,1.0,0.0,0.0
0.44045454545454543,0.26935886761032474,0.2705163043478261,0.2964179302712738,0.0,0.0,1.0
0.3636613523914239,0.5316593886462881,0.4062143671607753,0.3103097642718044,0.0,1.0,0.0
0.5218039003250271,0.2695063694267516,0.43006329113924047,0.3252094212524297,1.0,0.0,0.0
0.5659937888198758,0.2998137802607076,0.2591540404040404,0.2684682686766185,0.0,0.0,1.0
0.4630429094714809,0.5212536023054755,0.497802734375,0.2684322183862095,0.0,1.0,0.0
0.6585871025526198,0.42708333333333337,0.3012329931972789,0.30033136535537835,1.0,0.0,0.0
0.6403333333333333,0.4729965156794425,0.6159695817490494,0.338024278293631,0.0,0.0,1.0
0.6091876498800959,0.4766284680337756,0.3893478260869565,0.252681842150537,0.0,1.0,0.0
0.5315508021390374,0.38535115303983225,0.3159534127843987,0.30501274159541747,1.0,0.0,0.0
0.48165478312537136,0.569560669456067,0.6222170686456401,0.48421820396301507,0.0,0.0,1.0
0.6043411501954216,0.43369391025641024,0.3859953703703704,0.37867438709551343,0.0,1.0,0.0
0.37817863954227593,0.40835084033613445,0.5452786377708979,0.38415445287497163,1.0,0.0,0.0
0.638256288239293,0.4797244094488189,0.35257410296411856,0.3149576193570889,0.0,0.0,1.0
0.4202728776185226,0.3598673300165838,0.46174863387978143,0.34431838699120937,0.0,1.0,0.0
0.6111660079051383,0.5099658314350798,0.41718362282878413,0.33718665661374675,1.0,0.0,0.0
0.6096502590673576,0.5048676012461059,0.5239043824701195,0.42817356809042495,0.0,0.0,1.0
0.6179811128126595,0.3252801120448179,0.41511689691817216,0.3765920097261915,0.0,1.0,0.0
0.4982454017424976,0.33265424912689173,0.40428790199081166,0.41487257815473144,1.0,0.0,0.0
0.5005705157462346,0.36721728081321475,0.42065217391304344,0.3463571306683102,0.0,0.0,1.0
0.591007000538503,0.3895238095238095,0.3199244060475162,0.405263578036407,0.0,1.0,0.0
0.492375,0.5106088560885609,0.4681742043551088,0.4296476302964523,1.0,0.0,0.0
0.36184505150022395,0.40625,0.4887059724349157,0.41918205795536023,0.0,0.0,1.0
0.5846967278531524,0.5353174603174604,0.43759936406995237,0.3013158060406862,0.0,1.0,0.0
0.5187170805116629,0.315846286701209,0.3728172293364377,0.3607745144435662,1.0,0.0,0.0
0.4401138168343039,0.5893548387096774,0.3928359096313912,0.40528524116927156,0.0,0.0,1.0
0.5186001809136138,0.4396613832853026,0.4611774744027304,0.2966382971201251,0.0,1.0,0.0
0.4726672950047125,0.5181878306878307,0.237540192926045,0.32698505483604856,1.0,0.0,0.0
0.6278187337380746,0.2516025641025641,0.29645790554414786,0.34659248552584165,0.0,0.0,1.0
0.6019354838709678,0.516577743902439,0.4805347091932458,0.360676947844636,0.0,1.0,0.0
0.48461891643709826,0.4566627358490566,0.556875,0.34421372503644343,1.0,0.0,0.0
0.3274911382434029,0.3986720554272517,0.5687111801242235,0.5270502175015127,0.0,0.0,1.0
0.49506262042389204,0.28401548672566373,0.33272442588726514,0.25133926713497484,0.0,1.0,0.0
0.5214074803149606,0.34156050955414013,0.42207792207792205,0.402723771018572,1.0,0.0,0.0
0.4576893353941267,0.4426977687626775,0.503957783641161,0.34208659447578765,0.0,0.0,1.0
0.45140247879973905,0.34358638743455494,0.3191105769230769,0.3298309167810995,0.0,1.0,0.0
0.5302427580579355,0.3047583081570997,0.3065200617283951,0.3251813431466296,1.0,0.0,0.0
0.3867516370439663,0.4317844418052256,0.49768002969561986,0.4212656515934935,0.0,0.0,1.0
0.46771678103555836,0.433956574185766,0.28214285714285714,0.36080316977768434,0.0,1.0,0.0
0.5310245310245311,0.4448480845442537,0.42185039370078736,0.5080733834072257,1.0,0.0,0.0
0.6988469601677149,0.3198304613674263,0.2940107458912769,0.5281448860044671,0.0,0.0,1.0
0.6024079320113314,0.751953125,0.37056010928961747,0.3228438531498267,0.0,1.0,0.0
0.5329652996845426,0.24129032258064514,0.25292699724517903,0.42594427570891186,1.0,0.0,0.0
0.6691224690548405,0.508169934640523,0.336349104859335,0.5744840804912884,0.0,0.0,1.0
0.5703787076271186,0.4874465811965812,0.5660994764397906,0.39398360032910046,0.0,1.0,0.0
0.5971810089020771,0.4534313725490196,0.28696343402225755,0.25733691927330593,1.0,0.0,0.0
0.5258308096907873,0.48210610564829637,0.5084486787704476,0.627541547196373,0.0,0.0,1.0
0.3854298356510746,0.4454347826086957,0.34567238912732473,0.27961053628679683,0.0,1.0,0.0
0.4904386951631046,0.3378440366972477,0.47457627118644063,0.2812487694081908,1.0,0.0,0.0
0.48231722201879657,0.47569763876111626,0.5086639879457558,0.7096526100080864,0.0,0.0,1.0
0.6341275486012328,0.27578284547311094,0.2578125,0.4479302892344471,0.0,1.0,0.0
0.49108695652173917,0.5586059190031153,0.4254473161033797,0.385004326120843,1.0,0.0,0.0
0.5172072593879719,0.5087018837018837,0.4366146285053484,0.5320987687195109,0.0,0.0,1.0
0.5599501359927471,0.44960668633235007,0.4041318477251625,0.5250332020516578,0.0,1.0,0.0
0.6451287039808441,0.4291062801932367,0.4715646651270208,0.446299882706482,1.0,0.0,0.0
0.5965383344348976,0.3189480782198247,0.40565068493150686,0.7110803324942669,0.0,0.0,1.0
0.435902327355971,0.6335324232081911,0.42638623326959846,0.3181091628605393,0.0,1.0,0.0
0.5261756430868167,0.41224832214765106,0.3718809980806142,0.2879612565370661,1.0,0.0,0.0
0.6963294651866802,0.43981777493606133,0.3487654320987654,0.4719213957115145,0.0,0.0,1.0
0.6117011451791652,0.39655172413793105,0.5591549295774648,0.366855040572285,0.0,1.0,0.0
0.541796875,0.43581586826347307,0.5077220077220077,0.4632510569350874,1.0,0.0,0.0
0.6603196527229678,0.4008887171561051,0.40928522571819426,0.39727387396246927,0.0,0.0,1.0
0.4035947712418301,0.5616161616161617,0.36484657039711194,0.3382192487828554,0.0,1.0,0.0
0.5325142634854771,0.5841862206689965,0.42158273381294964,0.4729047377291141,1.0,0.0,0.0
0.4017592042755344,0.39697802197802196,0.29937874892887745,0.33310910558944967,0.0,0.0,1.0
0.36687242798353903,0.8093944099378882,0.37661290322580643,0.2522175581525651,0.0,1.0,0.0
0.5740254538981844,0.5700392576730906,0.515625,0.5161409378440648,1.0,0.0,0.0
0.4781739130434783,0.42221916299559475,0.4402866242038216,0.31185284681235237,0.0,0.0,1.0
0.5844240837696335,0.5896118721461188,0.45398936170212767,0.2962699460404944,0.0,1.0,0.0
0.46589933791074056,0.5171792618629174,0.5384391622340425,0.3951327881062897,1.0,0.0,0.0
0.5621408045977012,0.28664552501761803,0.3931194906953967,0.34219919857026004,0.0,0.0,1.0
0.5689308681672025,0.32383675078864355,0.2781193078324226,0.3013117038436395,0.0,1.0,0.0
0.5722831953940266,0.5734484484484484,0.38648730350665056,0.41882072750716826,1.0,0.0,0.0
0.5572519083969466,0.4302325581395349,0.416044776119403,0.5458199256165461,0.0,0.0,1.0
0.4074796472184532,0.415582726326743,0.26666666666666666,0.26624627149985597,0.0,1.0,0.0
0.4084530911062907,0.3783679753656659,0.46253501400560226,0.33430388698301994,1.0,0.0,0.0
0.5140027322404372,0.4312015503875969,0.42657342657342656,0.4560955267684901,0.0,0.0,1.0
0.4972047519217331,0.6491769547325104,0.3408154859967051,0.2917350113028396,0.0,1.0,0.0
0.4349074664964901,0.5863636363636364,0.5979093050647821,0.3767528519391686,1.0,0.0,0.0
0.5777685950413223,0.47509765625,0.4742176386913229,0.32315572970228723,0.0,0.0,1.0
0.4093320848938826,0.48125,0.4656084656084656,0.3301051430544634,0.0,1.0,0.0
0.4632441371016236,0.26519337016574585,0.22852028639618138,0.30887407597738864,1.0,0.0,0.0
0.5048454688318491,0.2744937949052907,0.29476987447698744,0.3992274344350622,0.0,0.0,1.0
0.44399243918474685,0.4228491271820448,0.3740138067061144,0.28796347276243883,0.0,1.0,0.0
0.5292635882081991,0.369688486936549,0.33762605614608887,0.25914396930993927,1.0,0.0,0.0
0.6027258960121151,0.340670436187399,0.34078538102643857,0.3197562658518984,0.0,0.0,1.0
0.44519312393887944,0.5186670353982301,0.37809684684684686,0.31602057448208326,0.0,1.0,0.0
